_id,_type,topConceptOf,inScheme,prefLabel,altLabel,notation,definition,scopeNote,broader,relevantDataType,relevantCodeList,relevantLZS,relevantProperty,relevantQuantityKind,relevantUnit,applicableUnit,seeAlso,subject,hasProcedureForProperty,dc_type,actie,value,minValue,maxValue,operatie,technischefiche,referentiewaardeType
,,,,,,,,,,,,,,,,,,,,,,,,,,,
conceptscheme:parameter,skos:ConceptScheme,,,conceptschema luchtzuiveringssysteem eigenschap,,,,,,,,,,,,,,,,,,,,,,,
conceptscheme:medium,skos:ConceptScheme,,,conceptschema luchtzuiveringssysteem medium,,,,,,,,,,,,,,,,,,,,,,,
conceptscheme:systeemtype,skos:ConceptScheme,,,conceptschema luchtzuiveringssysteem,,,,,,,,,,,,,,,,,,,,,,,
conceptscheme:systeemstatus,skos:ConceptScheme,,,conceptschema luchtzuiveringssysteem status,,,,,,,,,,,,,,,,,,,,,,,
conceptscheme:stalbezetting,skos:ConceptScheme,,,conceptschema luchtzuiveringssysteem stalbezetting,, ,,,,,,,,,,,,,,,,,,,,,
conceptscheme:norm-bandbreedte,skos:ConceptScheme,,,conceptschema luchtzuiveringssysteem normbandbreedte,Ranges,,,,,,,,,,,,,,,,,,,,,,
conceptscheme:parameter-norm,skos:ConceptScheme,,,conceptschema luchtzuiveringssysteem parameter specificatie,,,"Het schema van indelingsklassen (1, 2, 3) zoals vastgelegd in de Vlaamse milieuregelgeving (VLAREM).",,,,,,,,,,,,,,,,,,,,
conceptscheme-alg:vlarem-klasse,skos:ConceptScheme,,,VLAREM indelingsklassen,,,,,,,,,,,,,,,,,,,,,,,
conceptscheme:systeemopstelling,skos:ConceptScheme,,,conceptschema  luchtzuiveringssysteem opstelingen,,,,,,,,,,,,,,,,,,,,,,,
conceptscheme:dataleverancierstatus,skos:ConceptScheme,,,conceptschema dataleverancier status,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-bandbreedte:_1,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Zuurtegraad waswater < 6 (S1 systeem),,,De zuurtegraad van het waswater is kleiner dan 6,< 6,,,,lzs-type:s1,lzs-param:zuurtegraadwaswater,,,,,,,Onder minimum grenswaarde,,,,6,,,
lzs-bandbreedte:_2,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,"Zuurtegraad waswater > 8,5 (S1 systeem)",,,"De zuurtegraad van het waswater is groter dan 8,5","> 8,5",,,,lzs-type:s1,lzs-param:zuurtegraadwaswater,,,,,,,Boven maximum grenswaarde,,,8.5,,,,
lzs-bandbreedte:_3,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Geleidbaarheid waswater > maximale waarde (S1 systeem),,,De geleidbaarheid is groter dan de maximale operationele waarde die op de technische fiche vermeld staat.,> waarde technische fiche,,,,lzs-type:s1,lzs-param:geleidbaarheidvanhetwaswater,,,,,,,Boven maximum grenswaarde,,,0,,som,,
lzs-bandbreedte:_4,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Waswaterdebiet afwijking naar beneden > 20% (S1 systeem),,,Het waswaterdebiet wijkt meer dan 20% naar beneden af van de operationele waarde die op de technische fiche vermeld staat.,"< 0,8 x waarde technische fiche (afwijking > 20%)",,,,lzs-type:s1,lzs-param:waswaterdebiet,,,,,,,Onder minimum grenswaarde,,,,0.8,product,,
lzs-bandbreedte:_5,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Spuiwaterdebiet afwijking naar beneden > 10% (S1 systeem),,,Het spuiwaterdebiet wijkt meer dan 10% naar beneden af van de operationele waarde die op de technische fiche vermeld staat.,"< 0,9 x waarde technische fiche (afwijking > 10%)",,,,lzs-type:s1,lzs-param:spuiwaterproductie,,,,,,,Onder minimum grenswaarde,,,,0.9,product,,
lzs-bandbreedte:_6,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Drukval afwijking naar beneden > 40% (S1 systeem),,,De drukval wijkt meer dan 40% naar beneden af van de operationele waarde die op de technische fiche vermeld staat.,"< 0,6 x waarde technische fiche (afwijking > 40%)",,,,lzs-type:s1,lzs-param:drukvaloverhetsysteem,,,,,,,Onder minimum grenswaarde,,,,0.6,product,,
lzs-bandbreedte:_7,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Drukval afwijking naar boven > 40% (S1 systeem),,,De drukval wijkt meer dan 40% naar boven af van de operationele waarde die op de technische fiche vermeld staat.,"> 1,4 x waarde technische fiche (afwijking > 40%)",,,,lzs-type:s1,lzs-param:drukvaloverhetsysteem,,,,,,,Boven maximum grenswaarde,,,1.4,,product,,
lzs-bandbreedte:_8,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Zuurtegraad waswater afwijking naar boven > 1 pH-eenheid (S2 systeem),,,De zuurtegraad van het waswater wijkt meer dan 1 pH-eenheid naar boven af van de operationele waarde die op de technische fiche vermeld staat.,> 1 pH + waarde technische fiche (afwijking > 1pH),,,,lzs-type:s2,lzs-param:zuurtegraadwaswater,,,,,,,Boven maximum grenswaarde,,,1,,som,,
lzs-bandbreedte:_9,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Geleidbaarheid waswater > maximale waarde (S2 systeem),,,De geleidbaarheid is groter dan de maximale operationele waarde die op de technische fiche vermeld staat.,> waarde technische fiche,,,,lzs-type:s2,lzs-param:geleidbaarheidvanhetwaswater,,,,,,,Boven maximum grenswaarde,,,0,,som,,
lzs-bandbreedte:_10,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Waswaterdebiet afwijking naar beneden > 20% (S2 systeem),,,Het waswaterdebiet wijkt meer dan 20% naar beneden af van de operationele waarde die op de technische fiche vermeld staat.,"< 0,8 x waarde technische fiche (afwijking > 20%)",,,,lzs-type:s2,lzs-param:waswaterdebiet,,,,,,,Onder minimum grenswaarde,,,,0.8,product,,
lzs-bandbreedte:_11,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Spuiwaterdebiet afwijking naar beneden > 10% (S2 systeem),,,Het spuiwaterdebiet wijkt meer dan 10% naar beneden af van de operationele waarde die op de technische fiche vermeld staat.,"< 0,9 x waarde technische fiche (afwijking > 10%)",,,,lzs-type:s2,lzs-param:spuiwaterproductie,,,,,,,Onder minimum grenswaarde,,,,0.9,product,,
lzs-bandbreedte:_12,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Drukval afwijking naar beneden > 40% (S2 systeem),,,De drukval wijkt meer dan 40% naar beneden af van de operationele waarde die op de technische fiche vermeld staat.,"< 0,6 x waarde technische fiche (afwijking > 40%)",,,,lzs-type:s2,lzs-param:drukvaloverhetsysteem,,,,,,,Onder minimum grenswaarde,,,,0.6,product,,
lzs-bandbreedte:_13,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Drukval afwijking naar boven > 40% (S2 systeem),,,De drukval wijkt meer dan 40% naar boven af van de operationele waarde die op de technische fiche vermeld staat.,"> 1,4 x waarde technische fiche (afwijking > 40%)",,,,lzs-type:s2,lzs-param:drukvaloverhetsysteem,,,,,,,Boven maximum grenswaarde,,,1.4,,product,,
lzs-bandbreedte:_14,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Waswaterdebiet voorbevochtiging afwijking naar beneden > 20% (S3 systeem),,,Het waswaterdebiet van de voorbevochtiging wijkt meer dan 20% naar beneden af van de operationele waarde die op de technische fiche vermeld staat.,"< 0,8 x waarde technische fiche (afwijking > 20%)",,,,lzs-type:s3,lzs-param:waswaterdebietvoorbevochtiging,,,,,,,Onder minimum grenswaarde,,,,0.8,product,,
lzs-bandbreedte:_15,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Waswaterdebiet bevloeiing afwijking naar beneden > 20% (S3 systeem),,,Het waswaterdebiet van de bevloeiing wijkt meer dan 20% naar beneden af van de operationele waarde die op de technische fiche vermeld staat.,"< 0,8 x waarde technische fiche (afwijking > 20%)",,,,lzs-type:s3,lzs-param:waswaterdebietbevloeiing,,,,,,,Onder minimum grenswaarde,,,,0.8,product,,
lzs-bandbreedte:_16,skos:Concept,conceptscheme:norm-bandbreedte,conceptscheme:norm-bandbreedte,Drukval afwijking naar boven > 50 Pa (S3 systeem),,,De drukval wijkt meer dan 50 Pa naar boven af van de operationele waarde die op de technische fiche vermeld staat.,> 50 Pa + waarde technische fiche (afwijking > 50 Pa),,,,lzs-type:s3,lzs-param:drukvaloverhetsysteem,,,,,,,Boven maximum grenswaarde,,,50,,som,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-param:drukvaloverhetsysteem,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Drukval over het systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1|lzs-type:s2|lzs-type:s3,,quantitykind:VaporPressure,http://qudt.org/vocab/unit/PA,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0329,lzs-medium:lucht,,,,,,,,,
lzs-param:geleidbaarheidvanhetwaswater,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Geleidbaarheid van het waswater,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1|lzs-type:s2|lzs-type:lelysphere,,http://qudt.org/vocab/quantitykind/Conductivity,http://qudt.org/vocab/unit/MilliS-PER-CentiM,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0010,lzs-medium:waswater,procedure:WAC_I_A_011,,,,,,,,
lzs-param:spuiwaterproductie,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Spuiwaterproductie,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1|lzs-type:s2|lzs-type:lelysphere,,quantitykind:Volume,http://qudt.org/vocab/unit/M3,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0050,lzs-medium:spuiwater,,,,,,,,,
lzs-param:biobedspuiwaterproductie,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Biobedspuiwaterproductie,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,,quantitykind:Volume,http://qudt.org/vocab/unit/M3,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0050,lzs-medium:spuiwater,,,,,,,,,
lzs-param:biobedspoelwaterproductie,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Biobedspoelwaterproductie,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,,quantitykind:Volume,http://qudt.org/vocab/unit/M3,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0053,lzs-medium:waswater,,,,,,,,,
lzs-param:stalbezetting,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Stalbezetting,,,,,,,conceptscheme:stalbezetting,lzs-type:s1|lzs-type:s2|lzs-type:s3,,,,,,lzs-medium:stal,,,,,,,,,
lzs-param:systeemstatus,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,SysteemStatus,,,,,,,conceptscheme:systeemstatus,lzs-type:s1|lzs-type:s2|lzs-type:s3,,,,,,lzs-medium:hetelektronischmonitoringssysteem,,,,,,,,,
lzs-param:waswaterdebiet,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Waswaterdebiet over het waspakket,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1|lzs-type:s2|lzs-type:lelysphere,,quantitykind:VolumeFlowRate,http://qudt.org/vocab/unit/M3-PER-HR,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0053,lzs-medium:waswater,,,,,,,,,
lzs-param:waswaterdebietbevloeiing,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Waswaterdebiet van de bevloeiing van het vulmateriaal,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,,quantitykind:VolumeFlowRate,http://qudt.org/vocab/unit/M3-PER-HR,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0053,lzs-medium:waswater,,,,,,,,,
lzs-param:waswaterdebietvoorbevochtiging,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Waswaterdebiet van de voorbevochtiging van de ingaande stallucht,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,,quantitykind:VolumeFlowRate,http://qudt.org/vocab/unit/M3-PER-HR,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0053,lzs-medium:waswater,,,,,,,,,
lzs-param:zuurtegraadwaswater,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Zuurtegraad van het waswater,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1|lzs-type:s2,,quantitykind:Acidity,http://qudt.org/vocab/unit/PH,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0076,lzs-medium:waswater,procedure:WAC_I_A_011,,,,,,,,
lzs-param:elektriciteitsverbruikwaterpompen,ssn:Property,conceptscheme:parameter,conceptscheme:parameter,Elektriciteitsverbruik van de waswaterpomp(en),,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:lelysphere,,quantitykind:Energy,http://qudt.org/vocab/unit/KiloW-HR,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-type:luchtzuiveringssysteem,skos:Concept,conceptscheme:systeemtype,conceptscheme:systeemtype,Luchtzuiveringssysteem,,,,,,,,,,,,,,,,,,,,,,,
lzs-type:luchtwassysteem,skos:Concept,,conceptscheme:systeemtype,Luchtwassysteem ,,,,,lzs-type:luchtzuiveringssysteem,,,,,,,,,,,,,,,,,,
lzs-type:s2,skos:Concept,,conceptscheme:systeemtype,Chemisch luchtwassysteem,,S2,,,lzs-type:luchtwassysteem,,,,,,,,,,,,,,,,,,
lzs-type:s1,skos:Concept,,conceptscheme:systeemtype,Biologisch luchtwassysteem,,S1,,,lzs-type:luchtwassysteem,,,,,,,,,,,,,,,,,,
lzs-type:s3,skos:Concept,,conceptscheme:systeemtype,Biobed,,S3,,,lzs-type:luchtzuiveringssysteem,,,,,,,,,,,,,,,,,,
lzs-type:lelysphere,skos:Concept,,conceptscheme:systeemtype,Lely Sphere,,Lelysphere,,,lzs-type:luchtwassysteem,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-status:operationeel,skos:Concept,conceptscheme:systeemstatus,conceptscheme:systeemstatus,Operationeel,,,,,,,,,,,,,,,,,,,,,,,
lzs-status:storing,skos:Concept,conceptscheme:systeemstatus,conceptscheme:systeemstatus,Storing,,,,,,,,,,,,,,,,,,,,,,,
lzs-status:onderhoud,skos:Concept,conceptscheme:systeemstatus,conceptscheme:systeemstatus,In onderhoud,,,,,,,,,,,,,,,,,,,,,,,
lzs-status:gereinigd,skos:Concept,conceptscheme:systeemstatus,conceptscheme:systeemstatus,Gereinigd,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-stalbezetting:leeg,skos:Concept,conceptscheme:stalbezetting,conceptscheme:stalbezetting,Lege stal,,,,,,,,,,,,,,,,,,,,,,,
lzs-stalbezetting:in_gebruik,skos:Concept,conceptscheme:stalbezetting,conceptscheme:stalbezetting,"Stal in gebruik, dieren aanwezig.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-medium:lucht,skos:Concept,conceptscheme:medium,conceptscheme:medium,Lucht,,,,,,,,,,,,,,,,,,,,,,,
lzs-medium:waswater,skos:Concept,conceptscheme:medium,conceptscheme:medium,Waswater,,,,,,,,,,,,,,,,,,,,,,,
lzs-medium:spuiwater,skos:Concept,conceptscheme:medium,conceptscheme:medium,Spuiwater,,,,,,,,,,,,,,,,,,,,,,,
lzs-medium:stal,skos:Concept,conceptscheme:medium,conceptscheme:medium,Stal,,,,,,,,,,,,,,,,,,,,,,,
lzs-medium:hetelektronischmonitoringssysteem,skos:Concept,conceptscheme:medium,conceptscheme:medium,Het elektronisch monitoringssysteem,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-param-norm:_1,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Zuurtegraad waswater S1 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1,lzs-param:zuurtegraadwaswater,,http://qudt.org/vocab/unit/PH,,,,,,,,6,8.5,,true,maximum
lzs-param-norm:_2,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Geleidbaarheid waswater S1 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1,lzs-param:geleidbaarheidvanhetwaswater,,http://qudt.org/vocab/unit/MilliS-PER-CentiM,,,,,,,,0,30,,true,maximum
lzs-param-norm:_3,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Waswaterdebiet S1 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1,lzs-param:waswaterdebiet,,http://qudt.org/vocab/unit/M3-PER-HR,,,,,,,,0,,,true,minimum
lzs-param-norm:_4,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Spuiwaterdebiet S1 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1,lzs-param:spuiwaterproductie,,http://qudt.org/vocab/unit/M3,,,,,,,,0,,,true,minimum
lzs-param-norm:_5,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Drukval S1 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s1,lzs-param:drukvaloverhetsysteem,,http://qudt.org/vocab/unit/PA,,,,,,,,0,500,,true,exact
lzs-param-norm:_6,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Zuurtegraad waswater S2 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s2,lzs-param:zuurtegraadwaswater,,http://qudt.org/vocab/unit/PH,,,,,,,,0,14,,true,maximum
lzs-param-norm:_7,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Geleidbaarheid waswater S2 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s2,lzs-param:geleidbaarheidvanhetwaswater,,http://qudt.org/vocab/unit/MilliS-PER-CentiM,,,,,,,,0,500,,true,maximum
lzs-param-norm:_8,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Waswaterdebiet S2 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s2,lzs-param:waswaterdebiet,,http://qudt.org/vocab/unit/M3-PER-HR,,,,,,,,0,,,true,minimum
lzs-param-norm:_9,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Spuiwaterdebiet S2 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s2,lzs-param:spuiwaterproductie,,http://qudt.org/vocab/unit/M3,,,,,,,,0,,,true,minimum
lzs-param-norm:_10,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Drukval S2 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s2,lzs-param:drukvaloverhetsysteem,,http://qudt.org/vocab/unit/PA,,,,,,,,0,500,,true,exact
lzs-param-norm:_11,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Waswaterdebiet voorbevochtiging S3 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,lzs-param:waswaterdebietvoorbevochtiging,,http://qudt.org/vocab/unit/M3-PER-HR,,,,,,,,0,,,true,minimum
lzs-param-norm:_12,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Waswaterdebiet bevloeiing S3 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,lzs-param:waswaterdebietbevloeiing,,http://qudt.org/vocab/unit/M3-PER-HR,,,,,,,,0,,,true,minimum
lzs-param-norm:_13,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Biobedspuiwaterproductie S3 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,lzs-param:biobedspuiwaterproductie,,http://qudt.org/vocab/unit/M3,,,,,,,,0,,,true,minimum
lzs-param-norm:_14,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Biobedspoelwaterproductie S3 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,lzs-param:biobedspoelwaterproductie,,http://qudt.org/vocab/unit/M3,,,,,,,,0,,,true,minimum
lzs-param-norm:_15,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Drukval S3 systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:s3,lzs-param:drukvaloverhetsysteem,,http://qudt.org/vocab/unit/PA,,,,,,,,0,500,,true,maximum
lzs-param-norm:_16,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Geleidbaarheid waswater Lely Sphere systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:lelysphere,lzs-param:geleidbaarheidvanhetwaswater,,http://qudt.org/vocab/unit/MilliS-PER-CentiM,,,,,,,,0,,,true,maximum
lzs-param-norm:_17,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Waswaterdebiet Lely Sphere systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:lelysphere,lzs-param:waswaterdebiet,,http://qudt.org/vocab/unit/M3-PER-HR,,,,,,,,0,,,true,minimum
lzs-param-norm:_18,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Spuiwaterdebiet Lely Sphere systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:lelysphere,lzs-param:spuiwaterproductie,,http://qudt.org/vocab/unit/M3,,,,,,,,0,,,true,minimum
lzs-param-norm:_19,skos:Concept,conceptscheme:parameter-norm,conceptscheme:parameter-norm,Elektriciteitsverbruik van de waswaterpomp(en) Lely Sphere systeem,,,,,,http://www.w3.org/2001/XMLSchema#decimal,,lzs-type:lelysphere,lzs-param:elektriciteitsverbruikwaterpompen,,http://qudt.org/vocab/unit/KiloW-HR,,,,,,,,0,,,true,minimum
,,,,,,,,,,,,,,,,,,,,,,,,,,,
vlarem-klasse:k1,skos:Concept,conceptscheme-alg:vlarem-klasse,conceptscheme-alg:vlarem-klasse,Klasse 1,VLAREM klasse 1,,Indelingsklasse voor inrichtingen met de grootste milieu-impact. Voor deze activiteiten geldt een omgevingsvergunning klasse 1 (zwaarste procedure).,,,,,,,,,,,,,,,,,,,,
vlarem-klasse:k2,skos:Concept,conceptscheme-alg:vlarem-klasse,conceptscheme-alg:vlarem-klasse,Klasse 2,VLAREM klasse 2,,Indelingsklasse voor inrichtingen met een middelgrote milieu-impact. Voor deze activiteiten geldt een omgevingsvergunning klasse 2.,,,,,,,,,,,,,,,,,,,,
vlarem-klasse:k3,skos:Concept,conceptscheme-alg:vlarem-klasse,conceptscheme-alg:vlarem-klasse,Klasse 3,VLAREM klasse 3,,Indelingsklasse voor inrichtingen met een beperkte milieu-impact. Voor deze activiteiten geldt een meldingsplicht (klasse 3).,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-dl-status:nietgevalideerd,skos:Concept,conceptscheme:dataleverancierstatus,conceptscheme:dataleverancierstatus,Niet gevalideerd,,nietgevalideerd,,,,,,,,,,,,,,,,,,,,,
lzs-dl-status:gevalideerd,skos:Concept,conceptscheme:dataleverancierstatus,conceptscheme:dataleverancierstatus,Gevalideerd,,gevalideerd,,,,,,,,,,,,,,,,,,,,,
lzs-dl-status:geweigerd,skos:Concept,conceptscheme:dataleverancierstatus,conceptscheme:dataleverancierstatus,Geweigerd,,geweigerd,,,,,,,,,,,,,,,,,,,,,
lzs-dl-status:ingetrokken,skos:Concept,conceptscheme:dataleverancierstatus,conceptscheme:dataleverancierstatus,Ingetrokken,,ingetrokken,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
lzs-systeemopstelling:enkelvoudig,skos:Concept,conceptscheme:systeemopstelling,conceptscheme:systeemopstelling,Enkelvoudige opstelling,,,,,,,,,,,,,,,,,,,,,,,
lzs-systeemopstelling:gecombineerd,skos:Concept,conceptscheme:systeemopstelling,conceptscheme:systeemopstelling,Gecombineerde opstelling,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://qudt.org/vocab/unit/M3,qudt:Unit,,,,Kubieke meter,,,,,,,,,,,,,,,,,,,,,,
http://qudt.org/vocab/unit/M3-PER-HR,qudt:Unit,,,,Kubieke meter per uur,,,,,,,,,,,,,,,,,,,,,,
http://qudt.org/vocab/unit/MilliS-PER-CentiM,qudt:Unit,,,,Millisiemens per centimeter,,,,,,,,,,,,,,,,,,,,,,
http://qudt.org/vocab/unit/PA,qudt:Unit,,,,Pascal,,,,,,,,,,,,,,,,,,,,,,
http://qudt.org/vocab/unit/PH,qudt:Unit,,,,Ph,,,,,,,,,,,,,,,,,,,,,,
http://qudt.org/vocab/unit/NUM,qudt:Unit,,,,Getal,,,,,,,,,,,,,,,,,,,,,,
http://qudt.org/vocab/unit/KiloW-HR,qudt:Unit,,,,Kilowattuur,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
quantitykind:VaporPressure,qudt:QuantityKind,,,,Dampdruk,,,,,,,,,,,http://qudt.org/vocab/unit/PA,,,,,,,,,,,
quantitykind:Conductivity,qudt:QuantityKind,,,,Geleidbaarheid,,,,,,,,,,,http://qudt.org/vocab/unit/MilliS-PER-CentiM,,,,,,,,,,,
quantitykind:Volume,qudt:QuantityKind,,,,Volume,,,,,,,,,,,http://qudt.org/vocab/unit/M3,,,,,,,,,,,
quantitykind:VolumeFlowRate,qudt:QuantityKind,,,,Volume per tijdseenheid,,,,,,,,,,,http://qudt.org/vocab/unit/M3-PER-HR,,,,,,,,,,,
quantitykind:Acidity,qudt:QuantityKind,,,,Zuurtegraad,,,,,,,,,,,http://qudt.org/vocab/unit/PH,,,,,,,,,,,
quantitykind:Count,qudt:QuantityKind,,,,Aantal,,,,,,,,,,,http://qudt.org/vocab/unit/NUM,,,,,,,,,,,
quantitykind:Energy,qudt:QuantityKind,,,,Vermogen,,,,,,,,,,,http://qudt.org/vocab/unit/KiloW-HR,,,,,,,,,,,
